TipodeInmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha_Venta,Vendedor,Satisfaccion
Casa,Venta,Girona,163.03,1338588,28/12/04,Jes“s,Regular 
Casa,Alquiler,Lleida,185.73,1543264,19/01/05,Luisa,Mala
Casa,Alquiler,Tarragona,158.91,1569942,11/09/04,Pedro,Mala
Casa,Alquiler,Tarragona,171.28,2107069,12/02/05,Carmen,Regular 
Casa,Alquiler,Barcelona,180.71,1965943,16/02/05,Pedro,Mala
Casa,Alquiler,Barcelona,183.45,1737137,14/02/05,Joaquên,Muy buena
Casa,Venta,Tarragona,168.62,1525344,02/11/04,Pedro,Mala
Casa,Venta,Barcelona,171.4,1500509,19/09/04,Jes“s,Buena
Casa,Venta,Tarragona,168.05,1757534,10/10/04,Luisa,Mala
Casa,Venta,Lleida,159.92,1691343,02/12/04,Luisa,Regular 
Casa,Venta,Girona,192.98,1713902,18/10/04,Carmen,Muy buena
Casa,Alquiler,Barcelona,206.96,2046389,27/12/04,Luisa,Buena
Casa,Venta,Girona,181.89,1733639,21/10/04,Joaquên,Regular 
Casa,Alquiler,Girona,151.42,1546163,23/05/05,Carmen,Regular 
Casa,Alquiler,Lleida,182.48,1764911,22/03/05,Carmen,Buena
Casa,Venta,Girona,213.91,2518030,11/12/04,Marêa,Buena
Casa,Alquiler,Tarragona,165.59,1443931,18/03/05,Jes“s,Muy buena
Casa,Venta,Girona,164.73,1292368,26/09/04,Marêa,Mala
Casa,Venta,Girona,157.52,1585551,01/06/05,Pedro,Mala
Casa,Alquiler,Girona,162.29,1822896,15/06/05,Luisa,Muy buena
Casa,Alquiler,Barcelona,182.86,1535628,13/12/04,Pedro,Regular 
Casa,Venta,Lleida,166.02,1336821,14/01/05,Pedro,Regular 
Casa,Venta,Girona,163.49,1353235,03/12/04,Luisa,Muy buena
Casa,Venta,Lleida,191.31,1667734,21/01/05,Carmen,Buena
Casa,Venta,Tarragona,186.02,1879394,30/01/05,Luisa,Buena
Casa,Venta,Barcelona,178.48,1695116,22/05/05,Joaquên,Muy buena
Casa,Venta,Lleida,163.35,1597106,02/02/05,Pedro,Mala
Casa,Alquiler,Barcelona,191.16,2008561,21/01/05,Jes“s,Buena
Casa,Venta,Tarragona,164.65,1808784,28/12/04,Luisa,Buena
Casa,Venta,Girona,162.9,1342300,24/10/04,Luisa,Regular 
Casa,Venta,Lleida,163.8,1217143,03/03/05,Carmen,Buena
Casa,Alquiler,Lleida,191.18,1468055,04/02/05,Joaquên,Mala
Casa,Venta,Girona,180.3,1685275,30/06/05,Joaquên,Buena
Casa,Alquiler,Girona,169.03,-727694,20/06/05,Jes“s,Regular 
Casa,Alquiler,Girona,162.58,1754287,13/12/04,Jes“s,Muy buena
Casa,Alquiler,Lleida,164.14,1664308,27/04/05,Luisa,Buena
Casa,Alquiler,Lleida,169.28,1720721,30/04/05,Jes“s,Mala
Casa,Venta,Barcelona,156.99,1559746,20/02/05,Pedro,Buena
Casa,Venta,Tarragona,177.19,1970053,16/11/04,Jes“s,Mala
Casa,Alquiler,Girona,195.05,1626099,07/02/05,Luisa,Mala
Casa,Venta,Lleida,171.81,1515039,15/03/05,Marêa,Regular 
Casa,Venta,Lleida,156.27,1506442,02/05/05,Marêa,Mala
Casa,Alquiler,Girona,176.49,1566459,23/06/05,Luisa,Mala
Casa,Alquiler,Barcelona,175.37,1067520,23/05/05,Jes“s,Regular 
Casa,Venta,Barcelona,155.16,1353060,21/06/05,Luisa,Mala
Casa,Alquiler,Girona,171.9,1920610,06/05/05,Joaquên,Mala
Casa,Alquiler,Barcelona,158.26,1797208,28/01/05,Pedro,Mala
Casa,Alquiler,Tarragona,153.63,2140644,24/04/05,Jes“s,Muy buena
Casa,Venta,Tarragona,185.54,1558961,27/01/05,Marêa,Buena
Casa,Venta,Lleida,149.12,1529797,28/02/05,Luisa,Muy buena
Casa,Alquiler,Barcelona,166.23,1617996,22/01/05,Marêa,Buena
Casa,Venta,Girona,171.17,1855882,27/12/04,Carmen,Mala
Casa,Alquiler,Girona,201.68,2485378,22/03/05,Joaquên,Mala
Casa,Venta,Girona,161.81,1620969,27/12/04,Joaquên,Buena
Casa,Venta,Tarragona,161.99,1369456,25/07/05,Marêa,Muy buena
Casa,Alquiler,Tarragona,157.43,1544568,13/07/05,Jes“s,Buena
Casa,Venta,Tarragona,149.19,1512911,14/12/04,Luisa,Mala
Casa,Venta,Barcelona,152.26,1661993,08/08/05,Luisa,Buena
Casa,Alquiler,Lleida,148.46,1171276,14/05/05,Pedro,Regular 
Casa,Venta,Tarragona,156.87,1850862,09/07/05,Luisa,Mala
Casa,Alquiler,Girona,185.42,1851955,16/02/05,Marêa,Muy buena
Casa,Alquiler,Lleida,169.25,1550526,15/09/05,Pedro,Buena
Casa,Venta,Girona,167.5,1615846,10/04/05,Joaquên,Muy buena
Casa,Venta,Barcelona,171.44,2134253,19/06/05,Jes“s,Buena
Casa,Alquiler,Barcelona,161.38,2319796,14/07/05,Joaquên,Mala
Casa,Venta,Barcelona,170.46,1501422,25/08/05,Pedro,Buena
Casa,Alquiler,Barcelona,141.01,1597453,05/10/05,Luisa,Mala
Casa,Venta,Barcelona,173.84,1936913,07/05/05,Marêa,Muy buena
Casa,Venta,Girona,185.3,1937807,25/09/05,Carmen,Muy buena
Casa,Alquiler,Tarragona,179.71,1672760,19/05/05,Jes“s,Mala
Casa,Alquiler,Lleida,146.57,1575263,08/06/05,Carmen,Mala
Casa,Venta,Tarragona,189.81,1594801,01/10/05,Pedro,Mala
Casa,Venta,Girona,140.73,1490773,04/04/05,Pedro,Buena
Casa,Alquiler,Tarragona,207.11,1985582,19/05/05,Carmen,Muy buena
Casa,Venta,Barcelona,177.54,1599145,21/03/05,Jes“s,Buena
Casa,Venta,Barcelona,172.3,1581234,12/03/05,Carmen,Muy buena
Casa,Venta,Tarragona,159.38,1428282,18/07/05,Carmen,Buena
Casa,Alquiler,Girona,162.48,1895515,16/06/05,Luisa,Regular 
Casa,Alquiler,Girona,166.96,1186341,27/04/05,Luisa,Muy buena
Casa,Alquiler,Tarragona,179.74,1838426,13/06/05,Joaquên,Buena
Casa,Alquiler,Lleida,169.12,1407145,10/06/05,Carmen,Buena
Casa,Alquiler,Lleida,175.68,1942849,23/02/05,Jes“s,Muy buena
Casa,Venta,Girona,147.91,1650143,29/08/05,Pedro,Regular 
Casa,Alquiler,Tarragona,162.8,1768403,04/05/05,Marêa,Buena
Casa,Venta,Tarragona,172.96,1575633,21/09/05,Pedro,Muy buena
Casa,Venta,Barcelona,176.8,2099094,14/03/05,Jes“s,Buena
Casa,Alquiler,Barcelona,173.68,1685277,02/04/05,Pedro,Mala
Casa,Alquiler,Lleida,150.74,1451494,11/10/05,Marêa,Mala
Casa,Alquiler,Girona,172.55,1463962,10/10/05,Jes“s,Muy buena
Casa,Alquiler,Girona,165.72,1397470,19/10/05,Carmen,Mala
Casa,Alquiler,Tarragona,162.14,1917950,30/07/05,Luisa,Muy buena
Casa,Alquiler,Lleida,183.18,1894117,20/08/05,Jes“s,Regular 
Casa,Venta,Tarragona,192.99,1122942,09/10/05,Marêa,Muy buena
Casa,Alquiler,Barcelona,188.02,2186215,23/05/05,Joaquên,Muy buena
Casa,Alquiler,Barcelona,175.88,1796191,29/08/05,Carmen,Muy buena
Casa,Alquiler,Tarragona,158.48,1568776,12/07/05,Jes“s,Mala
Casa,Venta,Lleida,161.95,1801052,02/05/05,Carmen,Regular 
Casa,Venta,Barcelona,145.68,1098695,05/11/05,Marêa,Muy buena
Casa,Alquiler,Girona,165.02,1450794,06/11/05,Joaquên,Buena
Casa,Venta,Lleida,172.57,1847660,25/11/05,Joaquên,Buena
Casa,Alquiler,Lleida,161.32,1335237,07/06/05,Luisa,Mala
Casa,Alquiler,Lleida,167.78,1742969,28/10/05,Pedro,Mala
Casa,Alquiler,Barcelona,188.93,1531100,25/09/05,Luisa,Muy buena
Casa,Venta,Tarragona,179.01,1591157,16/09/05,Carmen,Regular 
Casa,Venta,Girona,154.56,1344696,12/12/05,Marêa,Regular 
Casa,Venta,Barcelona,153,1214348,30/12/05,Marêa,Regular 
Casa,Venta,Tarragona,194.49,1619275,02/06/05,Joaquên,Muy buena
Casa,Alquiler,Girona,157.14,1287266,20/09/05,Luisa,Muy buena
Casa,Alquiler,Tarragona,194.9,1891889,31/01/06,Luisa,Buena
Casa,Alquiler,Barcelona,184.8,1740905,04/06/05,Carmen,Muy buena
Casa,Alquiler,Tarragona,161.42,1718174,22/10/05,Carmen,Mala
Casa,Venta,Barcelona,167.24,2100110,23/09/05,Carmen,Buena
Casa,Venta,Tarragona,176.53,1603297,30/10/05,Marêa,Buena
Casa,Alquiler,Tarragona,150.63,1546639,17/02/06,Joaquên,Regular 
Casa,Venta,Barcelona,163.95,1245164,22/12/05,Joaquên,Mala
Casa,Venta,Barcelona,170.41,1767705,07/11/05,Jes“s,Mala
Casa,Alquiler,Barcelona,161.23,1168754,16/01/06,Marêa,Mala
Casa,Alquiler,Girona,179.02,2102628,13/02/06,Luisa,Muy buena
Casa,Alquiler,Girona,192.28,1810490,03/01/06,Jes“s,Buena
Casa,Alquiler,Barcelona,181.22,1403809,03/08/05,Carmen,Buena
Casa,Alquiler,Tarragona,150.6,1560181,05/12/05,Pedro,Regular 
Casa,Venta,Barcelona,166.68,1491751,28/09/05,Carmen,Mala
Casa,Venta,Tarragona,173.04,1569944,04/09/05,Marêa,Buena
Casa,Alquiler,Girona,162,1820525,08/06/05,Marêa,Mala
Casa,Venta,Barcelona,163.2,1549360,25/01/06,Pedro,Regular 
Casa,Alquiler,Lleida,177.6,1974827,27/02/06,Joaquên,Muy buena
Casa,Venta,Girona,180.8,2236747,28/07/05,Luisa,Muy buena
Casa,Venta,Lleida,190.45,1925926,05/10/05,Marêa,Muy buena
Casa,Venta,Girona,158.02,1395163,16/10/05,Carmen,Muy buena
Casa,Alquiler,Tarragona,149.69,1171062,22/08/05,Jes“s,Muy buena
Casa,Venta,Tarragona,174.31,1716803,26/03/06,Jes“s,Buena
Casa,Alquiler,Barcelona,177.07,2000420,11/01/06,Joaquên,Mala
Casa,Venta,Tarragona,179.7,1895431,17/07/05,Jes“s,Regular 
Casa,Alquiler,Tarragona,176.97,2018333,06/01/06,Marêa,Mala
Casa,Alquiler,Tarragona,161.49,1777768,07/11/05,Luisa,Mala
Casa,Alquiler,Lleida,165.93,1609202,21/07/05,Luisa,Buena
Casa,Venta,Girona,158.83,2270122,17/11/05,Luisa,Muy buena
Casa,Venta,Barcelona,192.12,1718757,26/08/05,Marêa,Mala
Casa,Alquiler,Lleida,175.97,2022183,14/02/06,Carmen,Mala
Casa,Alquiler,Girona,153.82,1720553,14/07/05,Pedro,Muy buena
Casa,Alquiler,Tarragona,180.57,1332124,21/12/05,Marêa,Muy buena
Casa,Alquiler,Lleida,130.48,1331964,07/04/06,Luisa,Muy buena
Casa,Alquiler,Lleida,168.81,1136021,12/02/06,Carmen,Muy buena
Casa,Venta,Lleida,168.65,1746160,15/01/06,Joaquên,Buena
Casa,Venta,Barcelona,186.18,1915354,22/01/06,Joaquên,Mala
Casa,Venta,Girona,165.43,1448674,01/01/06,Joaquên,Muy buena
Casa,Venta,Girona,175.09,2082682,14/11/05,Marêa,Regular 
Casa,Alquiler,Barcelona,152.87,1634060,25/02/06,Marêa,Muy buena
Casa,Venta,Girona,162.41,1621277,11/09/05,Jes“s,Mala
Casa,Venta,Lleida,143.09,1652795,27/12/05,Marêa,Regular 
Casa,Alquiler,Barcelona,181.56,938652,03/01/06,Luisa,Regular 
Casa,Venta,Girona,142.03,1413120,02/11/05,Joaquên,Buena
Casa,Venta,Barcelona,169.69,2178629,04/03/06,Jes“s,Mala
Casa,Venta,Barcelona,204.99,2459293,13/04/06,Pedro,Mala
Casa,Alquiler,Barcelona,181.29,2018755,20/05/06,Jes“s,Regular 
Casa,Alquiler,Tarragona,163.19,1289691,15/09/05,Jes“s,Regular 
Casa,Alquiler,Girona,159.36,1292880,30/11/05,Joaquên,Buena
Casa,Alquiler,Tarragona,168.96,1849430,15/02/06,Luisa,Muy buena
Casa,Venta,Tarragona,162.97,1740402,31/01/06,Jes“s,Regular 
Casa,Venta,Girona,158.18,1181917,26/11/05,Luisa,Mala
Casa,Venta,Lleida,169.34,1909024,15/09/05,Marêa,Buena
Casa,Alquiler,Tarragona,170.63,1411498,27/11/05,Joaquên,Muy buena
Casa,Alquiler,Tarragona,162.57,1485099,20/02/06,Carmen,Regular 
Casa,Alquiler,Tarragona,171.09,1529233,18/04/06,Jes“s,Regular 
Casa,Alquiler,Tarragona,178.33,1517095,08/04/06,Joaquên,Muy buena
Casa,Venta,Lleida,159.8,1456010,16/05/06,Carmen,Regular 
Casa,Venta,Girona,150.4,1066090,13/04/06,Carmen,Muy buena
Casa,Alquiler,Girona,171.77,1913086,23/10/05,Marêa,Regular 
Casa,Venta,Girona,173.36,1450942,23/02/06,Marêa,Muy buena
Casa,Alquiler,Girona,175.67,2094244,25/05/06,Marêa,Regular 
Casa,Alquiler,Barcelona,162.52,1632800,08/11/05,Jes“s,Buena
Casa,Alquiler,Barcelona,154.25,1303238,16/04/06,Jes“s,Mala
Casa,Alquiler,Girona,176.06,1994791,25/10/05,Luisa,Buena
Casa,Alquiler,Barcelona,148.51,1534714,02/05/06,Pedro,Regular 
Casa,Venta,Barcelona,166.77,1063999,11/01/06,Carmen,Muy buena
Casa,Venta,Girona,181.68,2190978,04/07/06,Pedro,Buena
Casa,Venta,Lleida,170.63,2190230,01/11/05,Carmen,Regular 
Casa,Alquiler,Tarragona,164.02,1376645,25/10/05,Luisa,Regular 
Casa,Alquiler,Barcelona,175.12,1422814,29/12/05,Carmen,Mala
Casa,Alquiler,Girona,163.39,1845954,06/05/06,Marêa,Mala
Casa,Venta,Girona,166.6,1572535,27/11/05,Marêa,Mala
Casa,Alquiler,Girona,173.88,2299357,04/06/06,Pedro,Buena
Casa,Venta,Tarragona,166.3,1347365,27/02/06,Pedro,Buena
Casa,Alquiler,Tarragona,163.89,1795520,27/11/05,Carmen,Muy buena
Casa,Alquiler,Girona,173.7,1606186,01/03/06,Carmen,Mala
Casa,Alquiler,Barcelona,183.96,1715668,19/02/06,Luisa,Muy buena
Casa,Venta,Girona,139.77,1154935,24/01/06,Marêa,Buena
Casa,Venta,Girona,178.95,1828248,02/07/06,Marêa,Regular 
Casa,Alquiler,Girona,167.68,1393537,04/08/06,Jes“s,Muy buena
Casa,Venta,Tarragona,157.04,1409390,10/01/06,Jes“s,Mala
Casa,Alquiler,Girona,175.76,1767616,28/02/06,Jes“s,Mala
Casa,Alquiler,Tarragona,165.51,2163316,14/05/06,Jes“s,Buena
Casa,Alquiler,Tarragona,173.34,2068602,30/03/06,Jes“s,Buena
Casa,Venta,Girona,154.09,1438478,08/01/06,Joaquên,Mala
Casa,Venta,Tarragona,161.97,1652707,04/04/06,Joaquên,Buena
Casa,Alquiler,Tarragona,185.89,1928745,10/04/06,Pedro,Muy buena
Casa,Venta,Barcelona,157.75,1232029,06/06/06,Luisa,Regular 
Casa,Venta,Tarragona,164.16,1144230,18/05/06,Carmen,Mala
Casa,Venta,Girona,200.66,2672872,20/09/06,Luisa,Mala
Casa,Venta,Barcelona,169.36,1620819,20/05/06,Jes“s,Muy buena
Casa,Venta,Lleida,173.7,1797586,30/12/05,Pedro,Buena
Casa,Venta,Barcelona,167.63,1599600,09/06/06,Marêa,Muy buena
Casa,Venta,Barcelona,177.56,1735937,27/07/06,Joaquên,Regular 
Casa,Alquiler,Barcelona,152.67,1576411,26/07/06,Luisa,Buena
Casa,Venta,Lleida,155.58,1808407,28/09/06,Pedro,Buena
Casa,Alquiler,Barcelona,179.17,1676744,28/02/06,Joaquên,Mala
Casa,Alquiler,Girona,163.98,1464569,31/05/06,Jes“s,Regular 
Casa,Venta,Lleida,196.99,1891561,10/09/06,Luisa,Muy buena
Casa,Venta,Lleida,153.58,1403266,20/06/06,Pedro,Mala
Casa,Alquiler,Girona,180.16,1522501,21/06/06,Carmen,Muy buena
Casa,Venta,Girona,163.04,1715717,09/02/06,Marêa,Muy buena
Casa,Alquiler,Girona,167.81,1595040,09/04/06,Joaquên,Muy buena
Casa,Alquiler,Girona,187.16,2025119,28/06/06,Jes“s,Regular 
Casa,Venta,Girona,184.07,1644272,10/04/06,Pedro,Muy buena
Casa,Venta,Girona,185.09,1352511,08/02/06,Jes“s,Mala
Casa,Venta,Girona,184.21,2244661,25/04/06,Pedro,Regular 
Casa,Alquiler,Girona,161.94,1641254,18/10/06,Pedro,Muy buena
Casa,Venta,Lleida,170.89,2148313,05/04/06,Marêa,Regular 
Casa,Alquiler,Lleida,179.87,1553324,16/08/06,Luisa,Regular 
Casa,Alquiler,Barcelona,169.35,1975122,21/10/06,Joaquên,Muy buena
Casa,Venta,Tarragona,158.08,1755815,02/03/06,Jes“s,Muy buena
Casa,Alquiler,Tarragona,159.28,1642719,23/09/06,Jes“s,Mala
Casa,Venta,Lleida,186.67,2202288,06/10/06,Marêa,Mala
Casa,Alquiler,Barcelona,163.29,1518628,29/07/06,Pedro,Regular 
Casa,Alquiler,Lleida,144.13,1620917,09/11/06,Marêa,Mala
Casa,Venta,Barcelona,177.09,1416932,30/03/06,Marêa,Buena
Casa,Venta,Tarragona,177.34,1640790,04/10/06,Marêa,Muy buena
Casa,Venta,Lleida,172.3,1252049,03/07/06,Pedro,Buena
Casa,Venta,Barcelona,181.51,1566319,12/06/06,Marêa,Buena
Casa,Alquiler,Tarragona,173.23,2076200,26/11/06,Marêa,Muy buena
Casa,Venta,Tarragona,165,1547796,06/07/06,Pedro,Muy buena
Casa,Venta,Barcelona,154.59,1473064,13/10/06,Jes“s,Buena
Casa,Venta,Girona,175.79,1572587,23/04/06,Luisa,Regular 
Casa,Venta,Tarragona,164.74,1505480,02/04/06,Jes“s,Mala
Casa,Venta,Barcelona,186.74,1459310,28/08/06,Marêa,Mala
Casa,Alquiler,Barcelona,153.54,2242590,30/03/06,Jes“s,Muy buena
Casa,Alquiler,Lleida,164.2,1779760,12/12/06,Pedro,Muy buena
Casa,Alquiler,Girona,144.88,1427678,07/12/06,Jes“s,Muy buena
Casa,Alquiler,Girona,160.35,2007580,04/04/06,Joaquên,Mala
Casa,Alquiler,Barcelona,159.94,1623104,12/07/06,Luisa,Muy buena
Casa,Alquiler,Girona,159.81,1433624,11/09/06,Marêa,Mala
Casa,Alquiler,Girona,160.43,1461355,16/10/06,Luisa,Muy buena
Casa,Alquiler,Girona,195.17,2026350,07/05/06,Marêa,Mala
Casa,Venta,Barcelona,193.66,1771493,04/09/06,Jes“s,Mala
Casa,Alquiler,Barcelona,170.39,1306784,08/06/06,Marêa,Muy buena
Casa,Venta,Tarragona,170.61,1607207,26/09/06,Pedro,Buena
Casa,Venta,Barcelona,191.44,2197984,03/07/06,Jes“s,Buena
Casa,Venta,Girona,160.8,1398743,16/12/06,Marêa,Muy buena
Casa,Alquiler,Girona,169.9,1693258,03/10/06,Pedro,Buena
Casa,Venta,Lleida,173.98,1766087,12/07/06,Joaquên,Regular 
Casa,Alquiler,Tarragona,175.57,2274110,29/04/06,Joaquên,Muy buena
Casa,Venta,Lleida,179.74,1551170,14/12/06,Marêa,Regular 
Casa,Alquiler,Tarragona,165.63,1827103,08/07/06,Pedro,Buena
Casa,Venta,Barcelona,165.75,1867220,24/09/06,Carmen,Mala
Casa,Alquiler,Barcelona,186.55,2167240,12/10/06,Luisa,Muy buena
Casa,Venta,Barcelona,174.52,1392635,22/11/06,Joaquên,Muy buena
Casa,Venta,Barcelona,165.77,1771655,30/08/06,Jes“s,Muy buena
Casa,Venta,Tarragona,179.95,1451989,05/02/07,Marêa,Mala
Casa,Venta,Tarragona,187.79,2056489,07/11/06,Joaquên,Buena
Casa,Venta,Barcelona,177.99,1579448,18/01/07,Joaquên,Mala
Casa,Alquiler,Lleida,170.15,1829530,08/10/06,Luisa,Regular 
Casa,Alquiler,Tarragona,198.38,2029702,08/12/06,Carmen,Mala
Casa,Venta,Lleida,169.24,1661436,20/11/06,Luisa,Regular 
Casa,Venta,Lleida,155.23,1847918,12/07/06,Joaquên,Muy buena
Casa,Venta,Girona,155.93,1828808,23/01/07,Marêa,Mala
Casa,Alquiler,Tarragona,165.92,1653021,17/07/06,Jes“s,Mala
Casa,Venta,Girona,156.07,1028995,13/07/06,Pedro,Buena
Casa,Venta,Barcelona,166.38,1900232,03/07/06,Carmen,Regular 
Casa,Alquiler,Girona,181.99,1677415,02/03/07,Carmen,Muy buena
Casa,Alquiler,Barcelona,170.64,1652921,26/07/06,Luisa,Buena
Casa,Venta,Girona,194.24,1485934,04/07/06,Pedro,Regular 
Casa,Alquiler,Lleida,171.51,2021545,01/03/07,Luisa,Muy buena
Casa,Venta,Girona,166.66,1668407,26/09/06,Jes“s,Mala
Casa,Alquiler,Girona,168.05,1937055,22/09/06,Joaquên,Mala
Casa,Venta,Barcelona,147.61,1337828,19/01/07,Carmen,Buena
Casa,Alquiler,Girona,168.74,2350585,26/07/06,Pedro,Muy buena
Casa,Alquiler,Tarragona,176.4,1641545,21/10/06,Carmen,Muy buena
Casa,Alquiler,Barcelona,188.3,2159934,09/02/07,Joaquên,Muy buena
Casa,Venta,Tarragona,159.86,1398887,17/02/07,Jes“s,Regular 
Casa,Alquiler,Tarragona,150.97,1630687,25/11/06,Jes“s,Buena
Casa,Alquiler,Lleida,154.15,1859934,22/09/06,Joaquên,Muy buena
Casa,Alquiler,Tarragona,169.61,1369314,22/10/06,Jes“s,Muy buena
Casa,Alquiler,Barcelona,178.13,1911546,31/03/07,Carmen,Mala
Casa,Alquiler,Tarragona,182.69,1600970,29/08/06,Jes“s,Regular 
Casa,Alquiler,Barcelona,162.45,1436343,28/03/07,Joaquên,Regular 
Casa,Venta,Girona,184.84,2026446,27/12/06,Luisa,Regular 
Casa,Venta,Tarragona,162.96,1398817,19/09/06,Pedro,Mala
Casa,Venta,Girona,169.27,1586220,13/04/07,Marêa,Regular 
Casa,Venta,Barcelona,157.59,1657060,31/10/06,Luisa,Muy buena
Casa,Venta,Lleida,186.33,1732379,09/11/06,Jes“s,Muy buena
Casa,Alquiler,Tarragona,172.22,1489285,22/10/06,Luisa,Buena
Casa,Venta,Barcelona,169.77,1624966,26/10/06,Marêa,Mala
Casa,Venta,Girona,208.18,1841061,03/02/07,Pedro,Buena
Casa,Venta,Girona,191.38,1836281,28/01/07,Luisa,Muy buena
Casa,Venta,Lleida,162.38,1525407,01/05/07,Luisa,Regular 
Casa,Alquiler,Barcelona,181.47,1515070,19/01/07,Luisa,Mala
Casa,Venta,Girona,174.87,1518697,04/04/07,Pedro,Muy buena
Casa,Alquiler,Tarragona,166.29,1420058,29/01/07,Pedro,Muy buena
Casa,Alquiler,Tarragona,159.58,1092397,10/01/07,Jes“s,Mala
Casa,Alquiler,Lleida,162.4,1208108,26/11/06,Marêa,Buena
Casa,Venta,Tarragona,173.88,2218872,01/11/06,Marêa,Mala
Casa,Venta,Barcelona,142.72,1390542,11/09/06,Joaquên,Regular 
Casa,Alquiler,Tarragona,198.29,1624737,13/01/07,Carmen,Buena
Casa,Venta,Lleida,165.56,2288615,02/04/07,Marêa,Buena
Casa,Alquiler,Barcelona,158.29,1642637,26/01/07,Luisa,Mala
Casa,Venta,Barcelona,181.97,1797490,25/04/07,Carmen,Regular 
Casa,Venta,Girona,169.41,1292567,13/11/06,Joaquên,Regular 
Casa,Venta,Girona,182.89,1815558,21/12/06,Jes“s,Muy buena
Casa,Alquiler,Girona,158.12,1788826,24/12/06,Jes“s,Muy buena
Casa,Venta,Barcelona,172.43,2557149,12/10/06,Jes“s,Buena
Casa,Alquiler,Barcelona,157.75,1564814,10/03/07,Jes“s,Mala
Casa,Alquiler,Tarragona,166.89,1771878,10/11/06,Carmen,Regular 
Casa,Alquiler,Tarragona,158.09,1556339,18/02/07,Marêa,Buena
Casa,Venta,Lleida,170.25,2097213,14/12/06,Joaquên,Muy buena
Casa,Venta,Barcelona,157,1663533,24/12/06,Luisa,Buena
Casa,Alquiler,Lleida,152.07,1307185,04/04/07,Joaquên,Regular 
Casa,Venta,Girona,186.43,2019636,13/01/07,Marêa,Regular 
Casa,Venta,Barcelona,156.61,1085067,19/12/06,Jes“s,Muy buena
Casa,Venta,Lleida,177.28,1560739,01/05/07,Joaquên,Mala
Casa,Alquiler,Barcelona,182.38,1539113,04/03/07,Jes“s,Regular 
Casa,Alquiler,Lleida,150.21,1601430,05/02/07,Joaquên,Muy buena
Casa,Venta,Lleida,168.42,987201,01/12/06,Joaquên,Regular 
Casa,Venta,Girona,176.93,1495723,24/01/07,Pedro,Buena
Casa,Venta,Barcelona,162.3,1467260,13/03/07,Jes“s,Regular 
Casa,Venta,Tarragona,165.88,1855450,16/12/06,Carmen,Regular 
Casa,Venta,Tarragona,160.64,1664117,19/01/07,Luisa,Regular 
Casa,Venta,Barcelona,174.74,1879452,28/01/07,Marêa,Mala
Casa,Alquiler,Tarragona,190.88,1763306,08/03/07,Joaquên,Regular 
Casa,Alquiler,Lleida,169.98,1903343,14/01/07,Pedro,Buena
Casa,Venta,Girona,155.86,1718220,30/03/07,Joaquên,Regular 
Casa,Venta,Tarragona,199.33,1263918,09/04/07,Jes“s,Mala
